ID,Experiment,Mineral,HSI_Path,MASK_Path
0089,A,Apatite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0089_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0089_A_gt.mat
0089,B,Apatite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0089_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0089_B_gt.mat
0090,A,Apatite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0090_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0090_A_gt.mat
0090,B,Apatite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0090_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0090_B_gt.mat
0061,A,Aragonite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0061_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0061_A_gt.mat
0087,A,Arsenopyrite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0087_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0087_A_gt.mat
0087,B,Arsenopyrite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0087_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0087_B_gt.mat
0038,A,Augite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0038_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0038_A_gt.mat
0006,A,Barite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0006_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0006_A_gt.mat
0075,A,Beryl,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0075_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0075_A_gt.mat
0075,B,Beryl,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0075_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0075_B_gt.mat
0049,A,Biotite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0049_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0049_A_gt.mat
0049,B,Biotite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0049_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0049_B_gt.mat
0050,A,Biotite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0050_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0050_A_gt.mat
0086,A,Blende,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0086_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0086_A_gt.mat
0086,B,Blende,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0086_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0086_B_gt.mat
0112,A,Bronzite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0112_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0112_A_gt.mat
0103,A,Bytownite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0103_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0103_A_gt.mat
0010,A,Calcite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0010_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0010_A_gt.mat
0011,A,Calcite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0011_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0011_A_gt.mat
0052,A,Calcite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0052_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0052_A_gt.mat
0078,A,Calcite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0078_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0078_A_gt.mat
0079,A,Calcite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0079_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0079_A_gt.mat
0119,A,Cassiterite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0119_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0119_A_gt.mat
0120,A,Cassiterite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0120_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0120_A_gt.mat
0000,A,Celestite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0000_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0000_A_gt.mat
0001,A,Celestite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0001_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0001_A_gt.mat
0002,A,Celestite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0002_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0002_A_gt.mat
0108,A,Chalcedony,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0108_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0108_A_gt.mat
0108,B,Chalcedony,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0108_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0108_B_gt.mat
0109,A,Chalcedony,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0109_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0109_A_gt.mat
0109,B,Chalcedony,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0109_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0109_B_gt.mat
0106,A,Chalcopyrite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0106_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0106_A_gt.mat
0013,A,Chlorite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0013_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0013_A_gt.mat
0126,A,Clinochlore,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0126_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0126_A_gt.mat
0081,A,Coal,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0081_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0081_A_gt.mat
0082,A,Coal,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0082_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0082_A_gt.mat
0101,A,Copper,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0101_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0101_A_gt.mat
0069,A,Diopside,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0069_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0069_A_gt.mat
0091,A,Dolomite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0091_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0091_A_gt.mat
0091,B,Dolomite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0091_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0091_B_gt.mat
0092,A,Dolomite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0092_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0092_A_gt.mat
0092,B,Dolomite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0092_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0092_B_gt.mat
0047,A,Enstatite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0047_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0047_A_gt.mat
0023,A,Epidote,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0023_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0023_A_gt.mat
0024,A,Epidote,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0024_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0024_A_gt.mat
0003,A,Fluorite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0003_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0003_A_gt.mat
0003,B,Fluorite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0003_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0003_B_gt.mat
0012,A,Fluorite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0012_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0012_A_gt.mat
0012,B,Fluorite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0012_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0012_B_gt.mat
0053,A,Galena,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0053_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0053_A_gt.mat
0054,A,Galena,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0054_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0054_A_gt.mat
0115,A,Garnet,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0115_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0115_A_gt.mat
0016,A,Glaucophane,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0016_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0016_A_gt.mat
0017,A,Glaucophane,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0017_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0017_A_gt.mat
0076,A,Glaucophane,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0076_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0076_A_gt.mat
0077,A,Glaucophane,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0077_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0077_A_gt.mat
0114,A,Goethite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0114_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0114_A_gt.mat
0083,A,Graphite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0083_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0083_A_gt.mat
0084,A,Graphite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0084_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0084_A_gt.mat
0030,A,Grossular,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0030_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0030_A_gt.mat
0031,A,Grossular,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0031_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0031_A_gt.mat
0005,A,Gypsum,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0005_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0005_A_gt.mat
0005,B,Gypsum,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0005_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0005_B_gt.mat
0007,A,Gypsum,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0007_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0007_A_gt.mat
0063,A,Gypsum,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0063_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0063_A_gt.mat
0008,A,Halite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0008_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0008_A_gt.mat
0056,A,Halite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0056_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0056_A_gt.mat
0121,A,Halloysite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0121_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0121_A_gt.mat
0122,A,Halloysite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0122_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0122_A_gt.mat
0039,A,Hematite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0039_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0039_A_gt.mat
0039,B,Hematite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0039_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0039_B_gt.mat
0085,A,Hematite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0085_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0085_A_gt.mat
0085,B,Hematite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0085_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0085_B_gt.mat
0095,A,Hematite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0095_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0095_A_gt.mat
0096,A,Hematite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0096_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0096_A_gt.mat
0046,A,Hornblende,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0046_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0046_A_gt.mat
0111,A,Hypersthene,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0111_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0111_A_gt.mat
0116,A,Ilmenite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0116_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0116_A_gt.mat
0113,A,Kaolinite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0113_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0113_A_gt.mat
0029,A,Kyanite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0029_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0029_A_gt.mat
0088,A,Labradorite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0088_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0088_A_gt.mat
0088,B,Labradorite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0088_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0088_B_gt.mat
0104,A,Labradorite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0104_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0104_A_gt.mat
0104,B,Labradorite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0104_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0104_B_gt.mat
0128,A,Limonite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0128_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0128_A_gt.mat
0129,A,Limonite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0129_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0129_A_gt.mat
0055,A,Magnetite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0055_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0055_A_gt.mat
0072,A,Magnetite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0072_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0072_A_gt.mat
0071,A,Microcline,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0071_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0071_A_gt.mat
0123,A,Montmorillonite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0123_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0123_A_gt.mat
0124,A,Montmorillonite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0124_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0124_A_gt.mat
0125,A,Montmorillonite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0125_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0125_A_gt.mat
0034,A,Muscovite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0034_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0034_A_gt.mat
0097,A,Nepheline,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0097_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0097_A_gt.mat
0097,B,Nepheline,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0097_B.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0097_B_gt.mat
0065,A,Olivine,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0065_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0065_A_gt.mat
0019,A,Omphacite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0019_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0019_A_gt.mat
0067,A,Omphacite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0067_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0067_A_gt.mat
0102,A,Opal,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0102_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0102_A_gt.mat
0057,A,Orthoclase,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0057_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0057_A_gt.mat
0045,A,Phlogopite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0045_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0045_A_gt.mat
0070,A,Phlogopite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0070_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0070_A_gt.mat
0042,A,Pyrite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0042_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0042_A_gt.mat
0048,A,Pyrite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0048_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0048_A_gt.mat
0117,A,Pyrolusite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0117_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0117_A_gt.mat
0118,A,Pyrolusite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0118_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0118_A_gt.mat
0051,A,Pyrrhotite,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0051_A.mat,D:\HSI Project\Updated_Work\HSI_Classification\Minerals_Dataset\Minerals_mat_files\0051_A_gt.mat
